pb:cleanse.01	Grooming
pb:clear.03	Verdict
pb:cleave.01	Cause_to_fragment
pb:clerk.01	Being_employed
pb:climb.01	Self_motion
pb:clomp.01	Self_motion
pb:close.01	Closure
pb:clout.01	Cause_harm
pb:club.01	Cause_harm
pb:cluck.01	Communication_noise
pb:clump.01	Motion_noise
pb:clutch.01	Manipulation
pb:clutch.02	Manipulation
pb:coach.01	Education_teaching
pb:cock.01	Body_movement
pb:coddle.01	Apply_heat
pb:coddle.02	Apply_heat
pb:cohabit.01	Personal_relationship
pb:coin.01	Achieving_first
pb:coincide.01	Simultaneity
pb:collaborate.01	Collaboration
pb:collar.01	Arrest
pb:collect.01	Commerce_collect
pb:collude.01	Collaboration
pb:colonize.01	Colonization
pb:comb.02	Grooming
pb:combust.01	Setting_fire
pb:come.01	Arriving
pb:come.02	Arriving
pb:comfort.01	Experiencer_obj
pb:commence.01	Process_start
pb:commend.01	Judgment_communication
pb:comment.01	Statement
pb:comment.02	Statement
pb:commit.01	Commitment
pb:commit.02	Committing_crime
pb:communicate.01	Communication
pb:commute.01	Travel
pb:compare.01	Evaluative_comparison
pb:compete.01	Competition
pb:complain.01	Complaining
pb:complement.01	Rest
pb:complete.01	Activity_finish
pb:compliment.01	Judgment_direct_address
pb:comply.01	Compliance
pb:comprehend.01	Grasp
pb:con.01	Manipulate_into_doing
pb:con.02	Manipulate_into_doing
pb:con.03	Manipulate_into_doing
pb:concatenate.01	Attaching
pb:conceal.01	Eclipse
pb:concede.01	Statement
pb:concern.02	Topic
pb:conciliate.01	Experiencer_obj
pb:conclude.01	Coming_to_believe
pb:conclude.02	Activity_finish
pb:concoct.01	Cooking_creation
pb:concur.01	Be_in_agreement_on_assessment
pb:condemn.01	Judgment_communication
pb:condense.01	Change_of_phase
pb:condone.01	Forgiveness
pb:conduct.01	Cotheme
pb:conduct.02	Conduct
pb:confer.01	Discussion
pb:confess.01	Reveal_secret
pb:confine.01	Inhibit_movement
pb:confirm.01	Statement
pb:confiscate.01	Removing
pb:conflict.01	Compatibility
pb:conform.01	Compliance
pb:confront.01	Hostile_encounter
pb:confuse.01	Experiencer_obj
pb:congregate.01	Come_together
pb:conjecture.01	Statement
pb:conjure.01	Evoking
pb:connect.01	Make_cognitive_connection
pb:conquer.01	Conquering
pb:consecrate.03	Rite
pb:consent.01	Commitment
pb:consider.01	Categorization
pb:consider.02	Cogitation
pb:console.01	Experiencer_obj
pb:consolidate.01	Cause_to_amalgamate
pb:conspire.01	Collaboration
pb:constitute.01	Being_in_category
pb:constrain.01	Hindering
pb:construct.01	Building
pb:construe.01	Categorization
pb:consume.01	Ingestion
pb:contact.01	Contacting
pb:contemplate.01	Cogitation
pb:contend.01	Statement
pb:contract.01	Expansion
pb:contradict.01	Evidence
pb:contravene.01	Compliance
pb:contribute.01	Giving
pb:contrive.02	Coming_up_with
pb:converse.01	Chatting
pb:convict.01	Verdict
pb:cooperate.01	Collaboration
pb:core.01	Emptying
pb:core.02	Emptying
pb:corroborate.01	Evidence
pb:cost.01	Expensiveness
pb:couch.01	Encoding
pb:cough.01	Make_noise
pb:cough.02	Make_noise
pb:count.01	Being_in_category
pb:count.02	Categorization
pb:count.03	Reliance
pb:count.04	Importance
pb:counter.01	Communication_response
pb:course.01	Fluidic_motion
pb:court.01	Personal_relationship
pb:cover.01	Topic
pb:cover.03	Topic
pb:covet.01	Desiring
pb:crack.02	Cause_harm
pb:crackle.01	Motion_noise
pb:cram.02	Education_teaching
pb:crane.01	Body_movement
pb:crash.01	Impact
pb:crate.01	Placing
pb:crave.01	Desiring
pb:crawl.01	Self_motion
pb:crease.01	Body_movement
pb:creep.01	Self_motion
pb:crepitate.01	Make_noise
pb:crinkle.01	Body_movement
pb:criticize.01	Judgment_communication
pb:critique.01	Judgment_communication
pb:croak.01	Death
pb:crow.01	Communication_noise
pb:crown.01	Change_of_leadership
pb:crown.02	Change_of_leadership
pb:crown.03	Change_of_leadership
pb:crown.04	Change_of_leadership
pb:crucify.01	Killing
pb:cruise.01	Ride_vehicle
pb:crumble.01	Grinding
pb:cry.01	Communication_noise
pb:cube.01	Cutting
pb:cudgel.01	Cause_harm
pb:cuff.01	Cause_harm
pb:cultivate.01	Agriculture
pb:cure.01	Cure
pb:cure.02	Preserving
pb:curl.01	Hair_configuration
pb:curtail.01	Cause_change_of_position_on_a_scale
pb:cut.02	Cause_change_of_position_on_a_scale
pb:cut.05	Cause_change_of_position_on_a_scale
pb:cycle.01	Operate_vehicle
pb:cycle.02	Operate_vehicle
pb:damage.01	Damaging
pb:damn.01	Judgment_communication
pb:dampen.01	Cause_to_be_wet
pb:dance.01	Self_motion
pb:dance.02	Self_motion
pb:dare.01	Daring
pb:dart.01	Self_motion
pb:dart.02	Self_motion
pb:dart.03	Self_motion
pb:dash.02	Self_motion
pb:date.02	Personal_relationship
pb:dazzle.01	Experiencer_obj
pb:deactivate.01	Change_operational_state
pb:deal.01	Resolve_problem
pb:debark.01	Disembarking
pb:debate.01	Discussion
pb:debone.01	Emptying
pb:debug.01	Emptying
pb:decapitate.01	Killing
pb:decay.01	Rotting
pb:decease.01	Death
pb:deceive.01	Prevarication
pb:decide.01	Deciding
pb:deck.01	Adorning
pb:declare.01	Statement
pb:declare.02	Statement
pb:decline.01	Change_position_on_a_scale
pb:decline.02	Agree_or_refuse_to_act
pb:decompose.01	Rotting
pb:decontaminate.01	Emptying
pb:decorate.01	Adorning
pb:decouple.01	Becoming_detached
pb:decrease.01	Change_position_on_a_scale
pb:decry.01	Judgment_communication
pb:deduce.01	Coming_to_believe
pb:deem.01	Categorization
pb:deface.01	Damaging
pb:defecate.01	Excreting
pb:defect.01	Quitting_a_place
pb:defend.01	Justifying
pb:defer.01	Change_event_time
pb:deforest.01	Emptying
pb:defraud.01	Manipulate_into_doing
pb:degrease.01	Emptying
pb:dehumidify.01	Cause_to_be_dry
pb:dehydrate.01	Cause_to_be_dry
pb:deify.01	Judgment
pb:delight.01	Experiencer_obj
pb:delight.03	Experiencer_obj
pb:deliver.01	Delivery
pb:deliver.101	Delivery
pb:deliver.LV	Delivery
pb:delouse.01	Emptying
pb:demand.01	Request
pb:demolish.01	Destroying
pb:denigrate.01	Judgment_communication
pb:denote.01	Linguistic_meaning
pb:denounce.01	Judgment_communication
pb:denude.01	Emptying
pb:depart.01	Departing
pb:depict.01	Communicate_categorization
pb:deplore.01	Judgment
pb:deploy.01	Arranging
pb:depose.01	Change_of_leadership
pb:deprecate.01	Judgment_communication
pb:depress.01	Experiencer_obj
pb:depress.02	Experiencer_obj
pb:deprive.01	Prevent_from_having
pb:derail.01	Thwarting
pb:deride.01	Judgment_communication
pb:descale.01	Emptying
pb:descend.01	Path_shape
pb:describe.01	Communicate_categorization
pb:descry.01	Becoming_aware
pb:deserve.01	Deserving
pb:desiccate.01	Cause_to_be_dry
pb:design.01	Coming_up_with
pb:desire.01	Desiring
pb:despair.01	Experiencer_focus
pb:despise.01	Experiencer_focus
pb:destroy.01	Destroying
pb:detach.01	Attaching
pb:detail.01	Statement
pb:detain.01	Detaining
pb:detect.01	Perception_experience
pb:detest.01	Experiencer_focus
pb:dethrone.01	Change_of_leadership
pb:devastate.01	Destroying
pb:devein.01	Emptying
pb:develop.01	Coming_to_be
pb:devise.01	Coming_up_with
pb:devour.01	Ingestion
pb:dice.01	Cutting
pb:die.01	Death
pb:differ.02	Similarity
pb:differentiate.01	Differentiation
pb:differentiate.101	Differentiation
pb:diminish.01	Change_position_on_a_scale
pb:dine.01	Ingestion
pb:dip.01	Change_position_on_a_scale
pb:dip.02	Dunking
pb:direct.01	Behind_the_scenes
pb:disable.01	Render_nonfunctional
pb:disappear.01	Departing
pb:disappoint.01	Experiencer_obj
pb:disapprove.01	Judgment
pb:disarm.01	Emptying
pb:disburse.01	Commerce_pay
pb:discard.01	Removing
pb:discern.01	Becoming_aware
pb:discipline.01	Rewards_and_punishments
pb:disclose.01	Reveal_secret
pb:discomfit.01	Experiencer_obj
pb:disconcert.01	Experiencer_obj
pb:discourage.01	Experiencer_obj
pb:discover.01	Becoming_aware
pb:discriminate.01	Differentiation
pb:disdain.01	Judgment
pb:disembark.01	Disembarking
pb:disembowel.01	Emptying
pb:disgorge.01	Removing
pb:dishearten.01	Experiencer_obj
pb:dislike.01	Experiencer_focus
pb:dislodge.01	Removing
pb:dismantle.01	Destroying
pb:dismiss.01	Firing
pb:dismount.01	Disembarking
pb:disobey.01	Compliance
pb:disparage.01	Judgment_communication
pb:dispatch.01	Sending
pb:disperse.01	Dispersal
pb:displease.01	Experiencer_obj
pb:dissect.01	Cause_to_fragment
pb:dissemble.01	Prevarication
pb:disseminate.01	Dispersal
pb:dissipate.01	Ceasing_to_be
pb:dissolve.01	Dispersal
pb:dissuade.01	Suasion
pb:distinguish.01	Differentiation
pb:distress.01	Experiencer_obj
pb:distribute.01	Dispersal
pb:disturb.01	Experiencer_obj
pb:dither.01	Waver_between_options
pb:dive.02	Path_shape
pb:divest.01	Emptying
pb:divide.01	Non-commutative_process
pb:divorce.01	Forming_relationships
pb:divulge.01	Reveal_secret
pb:document.01	Recording
pb:dodge.01	Avoiding
pb:doff.01	Undressing
pb:dog.01	Cotheme
pb:don.01	Dressing
pb:donate.01	Giving
pb:dot.01	Adorning
pb:double.01	Change_position_on_a_scale
pb:doubt.01	Certainty
pb:douse.01	Cause_to_be_wet
pb:dovetail.01	Compatibility
pb:down.02	Ingestion
pb:downsize.01	Firing
pb:doze.01	Sleep
pb:draft.01	Text_creation
pb:drag.01	Cause_motion
pb:draw.02	Cause_motion
pb:drawl.01	Communication_manner
pb:dread.01	Experiencer_focus
pb:drench.01	Cause_to_be_wet
pb:dress.01	Dressing
pb:drink.01	Ingestion
pb:drip.01	Cause_fluidic_motion
pb:drive.02	Subjective_influence
pb:drowse.01	Sleep
pb:dub.01	Name_conferral
pb:duck.01	Avoiding
pb:duel.01	Hostile_encounter
pb:dull.01	Cause_to_be_sharp
pb:dump.01	Judgment_communication
pb:dunk.01	Dunking
pb:dunk.02	Dunking
pb:dupe.01	Manipulate_into_doing
pb:duplicate.01	Duplication
pb:dust.02	Removing
pb:dust.03	Removing
pb:dwell.01	Residence
pb:dye.01	Processing_materials
pb:earn.01	Earnings_and_losses
pb:ease.01	Cure
pb:ease.02	Cure
pb:eat.01	Ingestion
pb:eavesdrop.01	Perception_active
pb:echo.01	Sound_movement
pb:edge.01	Path_shape
pb:educate.01	Education_teaching
pb:eject.01	Removing
pb:elbow.01	Cause_harm
pb:elect.01	Change_of_leadership
pb:electrocute.01	Cause_harm
pb:elicit.01	Cause_to_start
pb:emanate.01	Emanating
pb:embalm.01	Preserving
pb:embarrass.01	Experiencer_obj
pb:embed.01	Placing
pb:embellish.01	Filling
pb:embezzle.01	Theft
pb:embitter.01	Experiencer_obj
pb:embrace.01	Adopt_selection
pb:emerge.01	Departing
pb:emerge.02	Coming_to_be
pb:emigrate.01	Quitting_a_place
pb:emit.01	Emitting
pb:empathize.01	Others_situation_as_stimulus
pb:emplace.01	Placing
pb:employ.02	Using
pb:enchant.01	Experiencer_obj
pb:encircle.01	Adorning
pb:encounter.01	Encounter
pb:encourage.01	Experiencer_obj
pb:encrust.01	Adorning
pb:encumber.01	Hindering
pb:end.03	Becoming
pb:endanger.01	Endangering
pb:endeavor.01	Attempt
pb:endorse.01	Taking_sides
pb:endow.01	Bond_maturation
pb:endure.01	Tolerating
pb:enforce.01	Enforcing
pb:engender.01	Cause_to_start
pb:enhance.01	Cause_change_of_position_on_a_scale
pb:enjoy.01	Emotions_of_mental_activity
pb:enlarge.01	Cause_expansion
pb:enlist.01	Becoming_a_member
pb:enrage.01	Experiencer_obj
pb:enrich.01	Processing_materials
pb:enroll.01	Becoming_a_member
pb:enthrall.01	Experiencer_obj
pb:entice.01	Attempt_suasion
pb:entitle.01	Permitting
pb:entitle.02	Name_conferral
pb:entreat.01	Request
pb:envelop.01	Adorning
pb:envy.01	Experiencer_focus
pb:equal.01	Evaluative_comparison
pb:equip.01	Supply
pb:equivocate.01	Prevarication
pb:erect.01	Building
pb:erupt.01	Process_start
pb:erupt.02	Process_start
pb:eschew.01	Avoiding
pb:escort.01	Cotheme
pb:espy.01	Becoming_aware
pb:establish.01	Intentionally_create
pb:esteem.01	Judgment
pb:estimate.01	Estimating
pb:etch.01	Processing_materials
pb:evacuate.01	Escaping
pb:evaluate.01	Assessing
pb:evaluate.101	Assessing
pb:evaporate.01	Change_of_phase
pb:evict.01	Removing
pb:evidence.01	Evidence
pb:evince.01	Evidence
pb:eviscerate.01	Emptying
pb:evoke.01	Evoking
pb:evolve.01	Coming_to_be
pb:evolve.02	Coming_to_be
pb:exalt.01	Judgment
pb:exasperate.01	Experiencer_obj
pb:exceed.01	Surpassing
pb:excel.01	Expertise
pb:excise.01	Removing
pb:excite.01	Experiencer_obj
pb:exclaim.01	Statement
pb:exclude.01	Inclusion
pb:excommunicate.01	Exclude_member
pb:excoriate.01	Judgment_communication
pb:excrete.01	Emitting
pb:excuse.01	Forgiveness
pb:execrate.01	Judgment_communication
pb:exercise.02	Exercising
pb:exhaust.01	Exhaust_resource
pb:exhibit.01	Cause_to_perceive
pb:exhilarate.01	Experiencer_obj
pb:exhort.01	Attempt_suasion
pb:exist.01	Existence
pb:expect.01	Expectation
pb:expend.01	Exhaust_resource
pb:experience.01	Feeling
pb:expiate.01	Atonement
pb:explain.01	Explaining_the_facts
pb:explode.02	Change_position_on_a_scale
pb:explode.03	Change_position_on_a_scale
pb:expose.01	Reveal_secret
pb:expound.01	Speak_on_topic
pb:express.01	Encoding
pb:express.02	Sending
pb:expurgate.01	Removing
pb:extend.01	Change_event_duration
pb:extend.02	Offering
pb:exterminate.01	Killing
pb:extol.01	Judgment_communication
pb:extract.01	Removing
pb:extradite.01	Extradition
pb:eye.01	Perception_active
pb:eyeball.01	Scrutiny
pb:fabricate.01	Manufacturing
pb:face.01	Confronting_problem
pb:fade.01	Ceasing_to_be
pb:faint.01	Fall_asleep
pb:fake.01	Forging
pb:falsify.01	Forging
pb:fancy.01	Desiring
pb:fancy.02	Desiring
pb:fare.01	Thriving
pb:farm.01	Agriculture
pb:fart.01	Excreting
pb:fart.02	Excreting
pb:fascinate.01	Experiencer_obj
pb:fashion.01	Building
pb:father.01	Birth
pb:fathom.01	Grasp
pb:fault.01	Judgment
pb:favor.01	Partiality
pb:faze.01	Experiencer_obj
pb:fear.01	Experiencer_focus
pb:feast.01	Ingestion
pb:feature.01	Performers_and_roles
pb:feed.01	Ingestion
pb:feel.03	Seeking
pb:feel.04	Seeking
pb:feign.01	Feigning
pb:ferry.01	Bringing
pb:fester.01	Rotting
pb:festoon.01	Adorning
pb:fetch.01	Bringing
pb:fetter.01	Attaching
pb:fidget.01	Body_movement
pb:figure.01	Opinion
pb:figure.02	Opinion
pb:figure.05	Coming_to_believe
pb:filch.01	Theft
pb:file.03	Self_motion
pb:fillet.01	Cutting
pb:film.01	Behind_the_scenes
pb:fine.01	Fining
pb:finger.01	Manipulation
pb:finish.01	Activity_finish
pb:fire.02	Firing
pb:fit.01	Suitability
pb:fix.01	Activity_prepare
pb:fix.03	Bail_decision
pb:fizz.01	Motion_noise
pb:fizzle.01	Make_noise
pb:flabbergast.01	Experiencer_obj
pb:flagellate.01	Cause_harm
pb:flake.01	Grinding
pb:flap.01	Body_movement
pb:flare.02	Light_movement
pb:flatten.01	Reshaping
pb:flatter.01	Manipulate_into_doing
pb:flee.01	Evading
pb:flex.01	Body_movement
pb:flicker.01	Light_movement
pb:fling.01	Cause_motion
pb:flip-flop.01	Waver_between_options
pb:flit.01	Self_motion
pb:float.01	Motion
pb:flock.01	Mass_motion
pb:flock.02	Mass_motion
pb:flood.01	Filling
pb:floor.01	Experiencer_obj
pb:floor.02	Experiencer_obj
pb:flop.01	Moving_in_place
pb:floss.01	Grooming
pb:flounce.01	Self_motion
pb:flourish.01	Thriving
pb:flout.01	Compliance
pb:flow.01	Fluidic_motion
pb:fluster.01	Experiencer_obj
pb:flutter.01	Body_movement
pb:flux.02	Cause_change_of_phase
pb:flux.03	Cause_to_amalgamate
pb:focus.01	Place_weight_on
pb:foil.01	Thwarting
pb:foist.01	Giving
pb:fold.02	Reshaping
pb:fold.03	Reshaping
pb:fold.05	Reshaping
pb:follow.01	Relative_time
pb:follow.02	Compliance
pb:fool.01	Prevarication
pb:forage.01	Seeking
pb:forecast.01	Predicting
pb:forego.01	Forgoing
pb:foresee.01	Expectation
pb:foreshadow.01	Omen
pb:forestall.01	Thwarting
pb:forge.01	Forging
pb:forgive.01	Forgiveness
pb:forgo.01	Avoiding
pb:fortify.01	Cause_change_of_strength
pb:forward.01	Sending
pb:found.01	Intentionally_create
pb:founder.01	Bungling
pb:frame.04	Encoding
pb:frame.05	Encoding
pb:frame.06	Encoding
pb:freeze.02	Activity_pause
pb:fret.01	Emotion_active
pb:frighten.01	Experiencer_obj
pb:frolic.01	Self_motion
pb:frown.01	Making_faces
pb:frown.02	Making_faces
pb:frustrate.01	Experiencer_obj
pb:fry.01	Apply_heat
pb:fume.01	Emotion_heat
pb:fume.02	Emotion_heat
pb:furnish.01	Supply
pb:fuss.01	Emotion_active
pb:gab.01	Chatting
pb:gabble.01	Communication_manner
pb:gain.01	Change_position_on_a_scale
pb:gain.02	Getting
pb:gall.01	Experiencer_obj
pb:galvanize.01	Subjective_influence
pb:galvanize.02	Subjective_influence
pb:galvanize.03	Processing_materials
pb:gambol.01	Self_motion
pb:gape.01	Perception_active
pb:garage.01	Placing
pb:garnish.01	Adorning
pb:garnish.02	Adorning
pb:garrotte.01	Killing
pb:gash.01	Cause_harm
pb:gasp.02	Communication_noise
pb:gather.01	Gathering_up
pb:gawk.01	Perception_active
pb:gaze.01	Perception_active
pb:gear.02	Activity_prepare
pb:gesticulate.01	Gesture
pb:gesture.01	Gesture
pb:get.01	Grasp
pb:get.02	Grasp
pb:get.03	Becoming
pb:get.16	Revenge
pb:gibber.01	Communication_manner
pb:gibe.01	Judgment_communication
pb:gift.01	Giving
pb:giggle.01	Make_noise
pb:gild.01	Filling
pb:give.01	Giving
pb:give.06	Giving
pb:give.13	Giving
pb:give.14	Giving
pb:give.LV	Giving
pb:gladden.01	Experiencer_obj
pb:glance.01	Perception_active
pb:glaze.01	Filling
pb:gleam.01	Location_of_light
pb:glide.01	Motion
pb:glide.02	Motion
pb:glimpse.01	Punctual_perception
pb:gloat.01	Statement
pb:gnash.01	Body_movement
pb:gnash.02	Body_movement
pb:go.15	Process_continue
pb:go.19	Going_back_on_a_commitment
pb:go.22	Compatibility
pb:go.25	Speak_on_topic
pb:goggle.01	Perception_active
pb:gossip.01	Chatting
pb:govern.01	Leadership
pb:grab.01	Manipulation
pb:grade.01	Assessing
pb:grade.02	Assessing
pb:gratify.01	Experiencer_obj
pb:graze.01	Cause_impact
pb:grieve.01	Experiencer_focus
pb:grimace.01	Making_faces
pb:grin.01	Making_faces
pb:grin.02	Making_faces
pb:grind.01	Grinding
pb:grind.02	Grinding
pb:grind.03	Body_movement
pb:grip.01	Manipulation
pb:groan.01	Communication_noise
pb:groom.01	Grooming
pb:groove.01	Emotions_of_mental_activity
pb:groove.02	Emotions_of_mental_activity
pb:grope.01	Seeking
pb:grouse.01	Complaining
pb:grow.02	Becoming
pb:guard.01	Protecting
pb:guess.01	Coming_to_believe
pb:guffaw.01	Make_noise
pb:gulp.01	Ingestion
pb:gulp.02	Ingestion
pb:gum.01	Attaching
pb:gush.02	Fluidic_motion
pb:gut.01	Emptying
pb:guzzle.01	Ingestion
pb:hail.01	Precipitation
pb:hail.02	Judgment_communication
pb:hail.03	Precipitation
pb:hammer.01	Cause_harm
pb:hammer.02	Cause_harm
pb:hammer.05	Cause_harm
pb:hamper.01	Hindering
pb:hamstring.01	Thwarting
pb:hand.01	Giving
pb:hand.02	Giving
pb:hand.03	Giving
pb:handicap.01	Hindering
pb:hanker.01	Desiring
pb:happen.01	Event
pb:harass.01	Manipulate_into_doing
pb:harass.02	Manipulate_into_doing
pb:harmonize.01	Compatibility
pb:harvest.01	Food_gathering
pb:hasten.01	Self_motion
pb:hatch.01	Coming_up_with
pb:haul.02	Cause_motion
pb:haul.03	Cause_motion
pb:have.03	Possession
pb:hawk.02	Make_noise
pb:head.01	Leadership
pb:head.02	Self_motion
pb:hear.01	Perception_experience
pb:hearten.01	Experiencer_obj
pb:heat.01	Cause_temperature_change
pb:heat.02	Cause_temperature_change
pb:help.01	Assistance
pb:help.02	Assistance
pb:help.03	Assistance
pb:herd.01	Gathering_up
pb:hide.01	Eclipse
pb:hijack.01	Piracy
pb:hike.01	Self_motion
pb:hike.02	Self_motion
pb:hinder.01	Hindering
pb:hinge.01	Contingency
pb:hire.01	Hiring
pb:hiss.01	Communication_noise
pb:hitch.01	Attaching
pb:hobble.01	Self_motion
pb:hobble.02	Self_motion
pb:hold.01	Containing
pb:hold.04	Opinion
pb:honk.01	Cause_to_make_noise
pb:honor.01	Compliance
pb:honor.02	Compliance
pb:hoodwink.01	Prevarication
pb:hook.01	Attaching
pb:hop.02	Board_vehicle
pb:hope.01	Desiring
pb:hose.01	Render_nonfunctional
pb:hospitalize.01	Institutionalization
pb:hound.01	Cotheme
pb:hum.02	Make_noise
pb:humidify.01	Cause_to_be_wet
pb:humiliate.01	Experiencer_obj
pb:hunger.01	Desiring
pb:hunt.01	Seeking
pb:hurl.01	Cause_motion
pb:hurry.01	Self_motion
pb:hydrate.01	Cause_to_be_wet
pb:identify.01	Verification
pb:identify.02	Categorization
pb:ignite.01	Setting_fire
pb:illustrate.02	Evidence
pb:imagine.01	Awareness
pb:imbibe.01	Ingestion
pb:imitate.01	Imitating
pb:immerse.01	Placing
pb:impact.02	Impact
pb:impale.01	Cause_harm
pb:impede.01	Hindering
pb:imperil.01	Endangering
pb:impersonate.01	Posing_as
pb:implant.01	Placing
pb:implement.01	Execute_plan
pb:implore.01	Request
pb:imply.01	Evidence
pb:import.01	Import_export
pb:impress.01	Experiencer_obj
pb:impress.02	Experiencer_obj
pb:imprison.01	Imprisonment
pb:improve.01	Cause_to_make_progress
pb:improve.02	Cause_to_make_progress
pb:improvise.01	Coming_up_with
pb:incapacitate.01	Render_nonfunctional
pb:incarcerate.01	Imprisonment
pb:incense.01	Experiencer_obj
pb:incorporate.02	Inclusion
pb:increase.01	Change_position_on_a_scale
pb:indict.01	Notification_of_charges
pb:indurate.01	Cause_change_of_consistency
pb:infer.01	Coming_to_believe
pb:infuriate.01	Experiencer_obj
pb:ingest.01	Ingestion
pb:inhabit.01	Residence
pb:inhale.01	Breathing
pb:inhibit.01	Hindering
pb:initiate.01	Activity_start
pb:initiate.02	Rite
pb:insert.01	Placing
pb:insist.01	Statement
pb:inspect.01	Inspecting
pb:inspire.01	Subjective_influence
pb:inspissate.01	Cause_change_of_consistency
pb:instigate.01	Cause_to_start
pb:institute.01	Execute_plan
pb:institutionalize.01	Institutionalization
pb:insulate.01	Protecting
pb:insulate.02	Protecting
pb:insult.01	Cause_emotion
pb:intend.01	Purpose
pb:intercept.01	Intercepting
pb:interest.01	Experiencer_obj
pb:interfere.01	Hindering
pb:interpret.01	Categorization
pb:interrogate.01	Questioning
pb:interrupt.01	Interrupt_process
pb:intimidate.01	Experiencer_obj
pb:intrigue.01	Experiencer_obj
pb:invent.01	Achieving_first
pb:invest.01	Besieging
pb:invigorate.01	Rejuvenation
pb:invite.01	Request
pb:irk.01	Experiencer_obj
pb:irritate.01	Experiencer_obj
pb:itch.02	Desiring
pb:jab.01	Cause_impact
pb:jabber.01	Communication_manner
pb:jail.01	Imprisonment
pb:jam.01	Filling
pb:jeer.01	Judgment_direct_address
pb:jibe.01	Compatibility
pb:jiggle.01	Body_movement
pb:jog.01	Self_motion
pb:jog.02	Self_motion
pb:join.01	Cause_to_amalgamate
pb:jot.01	Text_creation
pb:jot.02	Text_creation
pb:journey.01	Travel
pb:judge.01	Assessing
pb:jumble.01	Cause_to_amalgamate
pb:keen.01	Make_noise
pb:keep.10	Activity_ongoing
pb:kick.01	Cause_harm
pb:kid.01	Prevarication
pb:kidnap.01	Kidnapping
pb:kill.01	Killing
pb:kindle.01	Setting_fire
pb:kiss.01	Manipulation
pb:knead.01	Manipulation
pb:knife.01	Cause_harm
pb:knock.02	Cause_change_of_position_on_a_scale
pb:knot.01	Rope_manipulation
pb:label.01	Labeling
pb:lack.01	Possession
pb:lament.01	Complaining
pb:languish.01	Thriving
pb:lap.01	Ingestion
pb:lash.01	Attaching
pb:last.01	Duration_relation
pb:laud.01	Judgment_communication
pb:laugh.01	Make_noise
pb:laugh.02	Make_noise
pb:lave.01	Grooming
pb:lave.02	Grooming
pb:lavish.01	Stinginess
pb:lead.01	Cotheme
pb:lead.02	Leadership
pb:leap.01	Traversing
pb:lease.01	Renting
pb:lease.02	Renting_out
pb:leave.02	Giving
pb:lecture.01	Speak_on_topic
pb:let.01	Grant_permission
pb:level.01	Destroying
pb:lick.01	Manipulation
pb:lick.02	Manipulation
pb:lie.02	Prevarication
pb:lift.01	Body_movement
pb:light.01	Setting_fire
pb:like.01	Experiencer_focus
pb:limp.01	Self_motion
pb:line.01	Adorning
pb:liquidate.01	Killing
pb:lisp.01	Communication_manner
pb:live.01	Residence
pb:live.02	Residence
pb:live.04	Residence
pb:load.02	Filling
pb:loathe.01	Experiencer_focus
pb:lobby.01	Attempt_suasion
pb:locate.02	Becoming_aware
pb:lock.01	Inhibit_movement
pb:lock.06	Inhibit_movement
pb:lodge.01	Residence
pb:lodge.02	Placing
pb:long.01	Desiring
pb:look.02	Appearance
pb:loop.01	Manipulate_into_shape
pb:lope.01	Self_motion
pb:love.01	Experiencer_focus
pb:love.02	Experiencer_focus
pb:lower.01	Cause_change_of_position_on_a_scale
pb:lug.01	Bringing
pb:lumber.01	Self_motion
pb:lump.01	Cause_to_amalgamate
pb:lunch.01	Ingestion
pb:lunge.01	Self_motion
pb:lurch.01	Self_motion
pb:lust.01	Desiring
pb:luxuriate.01	Emotions_of_mental_activity
pb:madden.01	Experiencer_obj
pb:magnify.01	Cause_expansion
pb:mail.01	Sending
pb:maim.01	Cause_harm
pb:make.02	Causation
pb:make.14	Arriving
pb:manacle.01	Attaching
pb:manicure.01	Grooming
pb:manipulate.02	Manipulate_into_doing
pb:manufacture.01	Manufacturing
pb:mar.01	Damaging
pb:march.01	Self_motion
pb:march.02	Self_motion
pb:marinate.01	Soaking
pb:mark.01	Sign
pb:mark.02	Sign
pb:marry.01	Forming_relationships
pb:mash.01	Reshaping
pb:masquerade.01	Posing_as
pb:massacre.01	Killing
pb:massage.01	Manipulation
pb:master.01	Education_teaching
pb:masticate.01	Grinding
pb:materialize.01	Coming_to_be
pb:maul.01	Cause_harm
pb:measure.01	Dimension
pb:meditate.01	Cogitation
pb:meet.02	Make_acquaintance
pb:meld.01	Cause_to_amalgamate
pb:mention.01	Statement
pb:merit.01	Deserving
pb:mew.01	Make_noise
pb:microwave.01	Apply_heat
pb:mill.02	Grinding
pb:mimic.01	Imitating
pb:mince.01	Self_motion
pb:mince.02	Cutting
pb:misappropriate.01	Theft
pb:misbehave.01	Conduct
pb:mislead.01	Prevarication
pb:mislead.02	Prevarication
pb:misplace.01	Losing
pb:misrepresent.01	Prevarication
pb:misspell.01	Spelling_and_pronouncing
pb:mix.01	Cause_to_amalgamate
pb:modify.01	Cause_change
pb:moisten.01	Cause_to_be_wet
pb:mold.01	Reshaping
pb:mollify.01	Experiencer_obj
pb:monitor.01	Scrutiny
pb:moo.01	Make_noise
pb:mortify.01	Experiencer_obj
pb:mosey.01	Self_motion
pb:mother.01	Birth
pb:motion.01	Gesture
pb:mourn.01	Experiencer_focus
pb:mouth.01	Communication_manner
pb:mulct.01	Fining
