pb:carry.01	1	Theme
pb:cart.01	1	Theme
pb:cart.01	2	Source
pb:cascade.01	0	Fluid
pb:cascade.01	2	Source
pb:castigate.01	0	Communicator
pb:castigate.01	1	Evaluee
pb:castigate.01	2	Reason
pb:catapult.01	0	Agent
pb:catapult.01	1	Theme
pb:catapult.01	2	Goal
pb:categorize.01	0	Cognizer
pb:categorize.01	1	Item
pb:categorize.01	2	Category
pb:catnap.01	0	Sleeper
pb:cause.01	0	Cause
pb:cause.01	1	Effect
pb:cause.01	C-1	Effect
pb:caution.01	0	Speaker
pb:caution.01	2	Addressee
pb:caw.01	0	Sound_source
pb:cease.01	0	Agent
pb:cease.01	1	Activity
pb:cement.01	0	Agent
pb:cement.01	1	Item
pb:cement.01	2	Goal
pb:censure.01	0	Communicator
pb:censure.01	1	Evaluee
pb:censure.01	2	Reason
pb:certify.01	0	Inspector
pb:certify.01	1	Unconfirmed_content
pb:chafe.01	0	Experiencer
pb:chain.01	0	Agent
pb:chance.01	0	Agent
pb:chance.01	1	Action
pb:chant.01	0	Speaker
pb:chant.01	2	Addressee
pb:characterize.01	0	Speaker
pb:characterize.01	1	Item
pb:characterize.01	2	Category
pb:charge.01	0	Seller
pb:charge.01	1	Money
pb:charge.01	2	Buyer
pb:charge.01	3	Goods
pb:charm.01	0	Stimulus
pb:charm.01	1	Experiencer
pb:charter.01	0	Lessee
pb:charter.01	1	Goods
pb:chase.01	0	Theme
pb:chase.01	1	Cotheme
pb:chastise.01	0	Communicator
pb:chastise.01	1	Addressee
pb:chastise.01	2	Reason
pb:chat.01	0	Interlocutors
pb:chat.01	1	Topic
pb:chat.01	2	Interlocutor_2
pb:chatter.01	1	Sound_source
pb:chew.01	0	Grinder
pb:chew.01	1	Undergoer
pb:chide.01	0	Communicator
pb:chide.01	1	Addressee
pb:chide.01	2	Reason
pb:chirrup.01	0	Speaker
pb:chirrup.01	1	Speaker
pb:chop.01	0	Agent
pb:chop.01	1	Item
pb:chop.01	2	Pieces
pb:chuckle.01	0	Sound_source
pb:chug.01	0	Theme
pb:chug.01	1	Theme
pb:cinch.01	0	Agent
pb:cinch.01	1	Connector
pb:cinch.02	0	Agent
pb:cinch.02	1	Connector
pb:cinch.03	0	Agent
pb:cinch.03	1	Item
pb:cinch.03	2	Goal
pb:circumcise.01	1	Member
pb:clack.01	2	Path
pb:claim.01	0	Speaker
pb:claim.01	1	Message
pb:clamber.01	0	Self_mover
pb:clank.02	0	Theme
pb:clank.02	1	Theme
pb:clap.01	0	Agent
pb:clap.01	1	Body_part
pb:clasp.01	0	Agent
pb:clasp.01	1	Entity
pb:class.01	0	Cognizer
pb:class.01	1	Item
pb:class.01	2	Category
pb:classify.01	0	Cognizer
pb:classify.01	1	Item
pb:classify.01	2	Category
pb:cleanse.01	0	Agent
pb:cleanse.01	1	Body_part
pb:cleave.01	0	Agent
pb:cleave.01	1	Whole_patient
pb:cleave.01	2	Pieces
pb:climb.01	0	Self_mover
pb:clomp.01	0	Self_mover
pb:clout.01	0	Agent
pb:clout.01	1	Victim
pb:clout.01	2	Result
pb:club.01	0	Agent
pb:club.01	1	Victim
pb:club.01	2	Result
pb:cluck.01	0	Speaker
pb:clump.01	0	Theme
pb:clump.01	2	Path
pb:clutch.01	0	Agent
pb:clutch.01	1	Entity
pb:coach.01	0	Teacher
pb:coach.01	1	Student
pb:cock.01	0	Agent
pb:cock.01	1	Body_part
pb:cock.01	2	Path
pb:cohabit.01	0	Partners
pb:cohabit.01	2	Partner_2
pb:coin.01	0	Cognizer
pb:coin.01	1	New_idea
pb:collaborate.01	0	Partners
pb:collaborate.01	1	Partner_2
pb:collaborate.01	2	Undertaking
pb:collar.01	0	Authorities
pb:collar.01	1	Suspect
pb:collude.01	0	Partners
pb:collude.01	2	Partner_2
pb:colonize.01	0	Colonists
pb:colonize.01	1	New_area
pb:comb.02	0	Agent
pb:combust.01	0	Flammables
pb:come.01	0	Mode_of_transportation
pb:come.01	1	Theme
pb:come.01	2	Goal
pb:come.01	4	Goal
pb:comfort.01	0	Stimulus
pb:comfort.01	1	Experiencer
pb:commence.01	0	Event
pb:commence.01	1	Event
pb:commend.01	0	Communicator
pb:commend.01	1	Evaluee
pb:comment.01	0	Speaker
pb:comment.01	1	Topic
pb:comment.02	0	Speaker
pb:comment.02	2	Addressee
pb:commit.02	0	Perpetrator
pb:commit.02	1	Crime
pb:communicate.01	0	Communicator
pb:communicate.01	1	Message
pb:communicate.01	2	Addressee
pb:commute.01	0	Traveler
pb:compare.01	0	Profiled_item
pb:compare.01	1	Profiled_item
pb:compare.01	2	Standard_item
pb:complain.01	0	Complainer
pb:complain.01	2	Addressee
pb:complete.01	0	Agent
pb:complete.01	1	Activity
pb:compliment.01	0	Communicator
pb:compliment.01	1	Addressee
pb:compliment.01	2	Reason
pb:comply.01	0	Protagonist
pb:comply.01	1	Norm
pb:comprehend.01	0	Cognizer
pb:comprehend.01	1	Phenomenon
pb:con.01	0	Manipulator
pb:con.01	1	Victim
pb:con.01	2	Resulting_action
pb:conceal.01	0	Obstruction
pb:conceal.01	1	Eclipsed
pb:conceal.01	2	Vantage_point
pb:concern.02	0	Text
pb:concern.02	1	Topic
pb:conciliate.01	0	Stimulus
pb:conciliate.01	1	Experiencer
pb:conclude.01	0	Cognizer
pb:conclude.01	1	Content
pb:conclude.01	2	Evidence
pb:conclude.02	0	Agent
pb:conclude.02	1	Activity
pb:concoct.01	0	Cook
pb:concoct.01	1	Produced_food
pb:concur.01	0	Cognizer_1
pb:condemn.01	0	Communicator
pb:condemn.01	1	Evaluee
pb:condemn.01	3	Reason
pb:condense.01	0	Undergoer
pb:condense.01	2	Result
pb:condone.01	0	Judge
pb:condone.01	1	Offense
pb:conduct.01	0	Theme
pb:conduct.01	1	Cotheme
pb:conduct.01	2	Goal
pb:confer.01	0	Interlocutor_1
pb:confer.01	1	Interlocutor_2
pb:confess.01	0	Speaker
pb:confess.01	1	Information
pb:confine.01	0	Agent
pb:confine.01	1	Theme
pb:confine.01	2	Holding_location
pb:confirm.01	0	Speaker
pb:confirm.01	1	Message
pb:confirm.01	2	Addressee
pb:confiscate.01	0	Agent
pb:confiscate.01	1	Theme
pb:confiscate.01	2	Source
pb:conform.01	0	Protagonist
pb:conform.01	1	Protagonist
pb:conform.01	2	Norm
pb:confront.01	0	Side_1
pb:confront.01	1	Side_2
pb:confuse.01	0	Stimulus
pb:confuse.01	1	Experiencer
pb:conjecture.01	0	Speaker
pb:conjecture.01	1	Message
pb:conjure.01	0	Stimulus
pb:conjure.01	1	Phenomenon
pb:conquer.01	0	Conqueror
pb:conquer.01	1	Theme
pb:conquer.01	2	Instrument
pb:consent.01	0	Speaker
pb:consent.01	1	Message
pb:consider.01	0	Cognizer
pb:consider.01	1	Item
pb:consider.01	2	Category
pb:consider.02	0	Cognizer
pb:consider.02	1	Topic
pb:console.01	0	Stimulus
pb:console.01	1	Experiencer
pb:console.01	2	Means
pb:conspire.01	1	Undertaking
pb:conspire.01	2	Partner_2
pb:constrain.01	0	Hindrance
pb:constrain.01	1	Protagonist
pb:constrain.01	2	Hindrance
pb:construct.01	0	Agent
pb:construct.01	1	Created_entity
pb:construct.01	2	Components
pb:construe.01	0	Cognizer
pb:construe.01	1	Item
pb:construe.01	2	Category
pb:consume.01	0	Ingestor
pb:consume.01	1	Ingestibles
pb:contact.01	0	Communicator
pb:contact.01	1	Addressee
pb:contact.01	2	Topic
pb:contemplate.01	0	Cognizer
pb:contemplate.01	1	Topic
pb:contend.01	0	Speaker
pb:contradict.01	0	Support
pb:contradict.01	1	Proposition
pb:contravene.01	1	Norm
pb:contribute.01	0	Donor
pb:contribute.01	1	Theme
pb:contribute.01	2	Recipient
pb:converse.01	1	Interlocutor_2
pb:converse.01	2	Interlocutor_2
pb:convict.01	0	Judge
pb:convict.01	1	Defendant
pb:convict.01	2	Charges
pb:core.01	1	Source
pb:core.01	2	Theme
pb:corroborate.01	0	Support
pb:corroborate.01	1	Proposition
pb:cost.01	1	Goods
pb:cost.01	2	Asset
pb:couch.01	0	Speaker
pb:couch.01	1	Message
pb:couch.01	2	Manner
pb:count.02	0	Cognizer
pb:count.02	1	Item
pb:count.02	2	Category
pb:count.03	0	Protagonist
pb:count.03	1	Intermediary
pb:count.03	2	Benefit
pb:counter.01	0	Speaker
pb:course.01	0	Fluid
pb:court.01	0	Partner_1
pb:court.01	1	Partner_2
pb:cover.01	1	Topic
pb:cover.01	2	Text
pb:covet.01	0	Experiencer
pb:covet.01	1	Focal_participant
pb:crack.02	0	Agent
pb:crack.02	1	Body_part
pb:crackle.01	1	Theme
pb:crackle.01	2	Path
pb:crane.01	0	Agent
pb:crane.01	1	Body_part
pb:crash.01	1	Impactor
pb:crate.01	1	Theme
pb:crave.01	0	Experiencer
pb:crave.01	1	Event
pb:crawl.01	0	Self_mover
pb:crawl.01	3	Source
pb:crease.01	0	Agent
pb:crease.01	1	Body_part
pb:creep.01	0	Self_mover
pb:creep.01	1	Path
pb:criticize.01	0	Communicator
pb:criticize.01	1	Evaluee
pb:criticize.01	2	Reason
pb:croak.01	0	Protagonist
pb:crow.01	0	Speaker
pb:crucify.01	0	Killer
pb:crucify.01	1	Victim
pb:crumble.01	0	Grinder
pb:crumble.01	1	Undergoer
pb:crumble.01	2	Result
pb:cudgel.01	0	Agent
pb:cudgel.01	1	Victim
pb:cudgel.01	2	Result
pb:cuff.01	0	Agent
pb:cuff.01	1	Victim
pb:cultivate.01	0	Agriculturist
pb:cultivate.01	1	Food
pb:cycle.01	0	Driver
pb:cycle.01	4	Goal
pb:damage.01	0	Agent
pb:damage.01	1	Patient
pb:dance.01	0	Self_mover
pb:dance.01	2	Self_mover
pb:dare.01	0	Agent
pb:dare.01	1	Agent
pb:dare.01	2	Action
pb:dart.01	0	Self_mover
pb:dazzle.01	0	Stimulus
pb:dazzle.01	1	Experiencer
pb:deactivate.01	0	Cause
pb:deactivate.01	1	Device
pb:deal.01	0	Agent
pb:deal.01	1	Problem
pb:debate.01	0	Interlocutors
pb:debate.01	1	Topic
pb:debate.01	2	Interlocutor_2
pb:debone.01	1	Source
pb:debone.01	2	Theme
pb:debug.01	0	Agent
pb:debug.01	1	Source
pb:decapitate.01	1	Victim
pb:decay.01	0	Undergoer
pb:decay.01	1	Undergoer
pb:decay.01	2	Result
pb:deceive.01	0	Speaker
pb:deceive.01	1	Addressee
pb:deceive.01	2	Topic
pb:decide.01	0	Cognizer
pb:decide.01	1	Decision
pb:declare.01	1	Message
pb:declare.01	2	Message
pb:declare.02	0	Speaker
pb:declare.02	1	Message
pb:decline.01	2	Difference
pb:decline.01	3	Initial_value
pb:decline.01	4	Final_value
pb:decline.02	0	Speaker
pb:decline.02	1	Proposed_action
pb:decompose.01	0	Undergoer
pb:decompose.01	1	Undergoer
pb:decontaminate.01	1	Source
pb:decorate.01	0	Theme
pb:decorate.01	1	Location
pb:decrease.01	1	Attribute
pb:decrease.01	3	Initial_value
pb:decrease.01	4	Final_value
pb:decry.01	0	Communicator
pb:decry.01	1	Evaluee
pb:decry.01	2	Reason
pb:deduce.01	0	Cognizer
pb:deduce.01	1	Content
pb:deduce.01	2	Evidence
pb:defecate.01	0	Excreter
pb:defecate.01	1	Excreter
pb:defect.01	0	Self_mover
pb:defect.01	2	Intended_goal
pb:defer.01	0	Agent
pb:defer.01	1	Event
pb:defer.01	2	Destination_event
pb:deforest.01	1	Source
pb:deforest.01	2	Theme
pb:degrease.01	0	Cause
pb:degrease.01	1	Source
pb:degrease.01	2	Theme
pb:dehydrate.01	1	Dryee
pb:deify.01	0	Cognizer
pb:deify.01	1	Evaluee
pb:delight.01	0	Stimulus
pb:delight.01	1	Experiencer
pb:deliver.01	0	Deliverer
pb:deliver.01	1	Theme
pb:deliver.01	2	Goal
pb:delouse.01	1	Source
pb:demand.01	0	Speaker
pb:demand.01	1	Message
pb:demand.01	2	Addressee
pb:demolish.01	0	Destroyer
pb:demolish.01	1	Undergoer
pb:denigrate.01	0	Communicator
pb:denigrate.01	1	Evaluee
pb:denigrate.01	2	Reason
pb:denote.01	0	Form
pb:denote.01	1	Referent
pb:denounce.01	0	Communicator
pb:denounce.01	1	Evaluee
pb:denounce.01	2	Reason
pb:denude.01	0	Agent
pb:denude.01	1	Source
pb:depart.01	0	Theme
pb:depict.01	0	Speaker
pb:depict.01	1	Item
pb:depict.01	2	Category
pb:deplore.01	0	Cognizer
pb:deplore.01	1	Evaluee
pb:deplore.01	2	Reason
pb:deploy.01	0	Agent
pb:deploy.01	1	Theme
pb:depose.01	0	Selector
pb:depose.01	1	Old_leader
pb:depose.01	2	Role
pb:deprecate.01	0	Communicator
pb:deprecate.01	1	Evaluee
pb:depress.02	0	Stimulus
pb:depress.02	1	Experiencer
pb:deprive.01	0	Preventing_cause
pb:deprive.01	2	Protagonist
pb:derail.01	0	Preventing_cause
pb:derail.01	1	Action
pb:deride.01	0	Communicator
pb:deride.01	1	Evaluee
pb:deride.01	2	Reason
pb:descale.01	1	Source
pb:descend.01	0	Road
pb:describe.01	0	Speaker
pb:describe.01	1	Item
pb:describe.01	2	Category
pb:desiccate.01	0	Cause
pb:desiccate.01	1	Dryee
pb:design.01	0	Cognizer
pb:design.01	1	Idea
pb:design.01	2	Purpose
pb:design.01	3	Purpose
pb:desire.01	0	Experiencer
pb:desire.01	1	Event
pb:despair.01	0	Experiencer
pb:despair.01	1	Content
pb:despise.01	0	Experiencer
pb:despise.01	1	Content
pb:despise.01	2	Reason
pb:destroy.01	1	Undergoer
pb:detach.01	0	Agent
pb:detach.01	1	Item
pb:detach.01	2	Goal
pb:detain.01	0	Authorities
pb:detain.01	1	Suspect
pb:detect.01	0	Perceiver_passive
pb:detect.01	1	Phenomenon
pb:detest.01	0	Experiencer
pb:detest.01	1	Content
pb:dethrone.01	0	Selector
pb:dethrone.01	1	Old_order
pb:devastate.01	0	Cause
pb:devastate.01	1	Undergoer
pb:devein.01	1	Source
pb:devein.01	2	Theme
pb:develop.01	1	Entity
pb:devise.01	0	Cognizer
pb:devise.01	1	Idea
pb:devise.01	2	Purpose
pb:devour.01	0	Ingestor
pb:devour.01	1	Ingestibles
pb:dice.01	1	Item
pb:die.01	1	Protagonist
pb:differ.02	0	Dimension
pb:differentiate.01	1	Phenomena
pb:differentiate.01	2	Phenomenon_2
pb:diminish.01	1	Item
pb:dine.01	0	Ingestor
pb:dip.01	1	Attribute
pb:dip.01	4	Final_value
pb:direct.01	0	Artist
pb:direct.01	1	Production
pb:direct.01	2	Studio
pb:disable.01	1	Artifact
pb:disappear.01	0	Theme
pb:disappear.01	1	Theme
pb:disappear.01	2	Goal
pb:disappear.01	4	Goal
pb:disappoint.01	0	Stimulus
pb:disappoint.01	1	Experiencer
pb:disapprove.01	0	Cognizer
pb:disarm.01	0	Agent
pb:disarm.01	1	Source
pb:disburse.01	0	Buyer
pb:disburse.01	1	Money
pb:discard.01	0	Agent
pb:discard.01	1	Theme
pb:discern.01	0	Cognizer
pb:discern.01	1	Phenomenon
pb:discipline.01	0	Agent
pb:discipline.01	1	Evaluee
pb:discipline.01	2	Reason
pb:disclose.01	0	Speaker
pb:disclose.01	1	Information
pb:disclose.01	2	Addressee
pb:discomfit.01	0	Stimulus
pb:discomfit.01	1	Experiencer
pb:disconcert.01	0	Stimulus
pb:disconcert.01	1	Experiencer
pb:discourage.01	0	Stimulus
pb:discourage.01	1	Experiencer
pb:discover.01	0	Cognizer
pb:discover.01	1	Phenomenon
pb:discover.01	3	State
pb:disdain.01	0	Cognizer
pb:disdain.01	1	Evaluee
pb:disembark.01	0	Traveller
pb:disembark.01	2	Vehicle
pb:disembowel.01	0	Agent
pb:disembowel.01	1	Source
pb:disembowel.01	2	Theme
pb:dishearten.01	0	Stimulus
pb:dishearten.01	1	Experiencer
pb:dislike.01	0	Experiencer
pb:dislike.01	1	Content
pb:dislodge.01	0	Agent
pb:dislodge.01	1	Theme
pb:dislodge.01	2	Source
pb:dismount.01	0	Traveller
pb:dismount.01	1	Traveller
pb:dismount.01	2	Vehicle
pb:disparage.01	0	Communicator
pb:disparage.01	1	Evaluee
pb:dispatch.01	0	Sender
pb:dispatch.01	1	Theme
pb:dispatch.01	2	Goal
pb:dispatch.01	3	Source
pb:dispatch.01	4	Goal
pb:displease.01	0	Stimulus
pb:displease.01	1	Experiencer
pb:dissuade.01	0	Speaker
pb:dissuade.01	1	Addressee
pb:dissuade.01	2	Content
pb:distinguish.01	0	Cognizer
pb:distinguish.01	2	Phenomenon_2
pb:distress.01	1	Experiencer
pb:disturb.01	0	Stimulus
pb:disturb.01	1	Experiencer
pb:dither.01	0	Cognizer
pb:divest.01	0	Agent
pb:divest.01	1	Source
pb:divest.01	2	Source
pb:divorce.01	0	Partner_1
pb:divorce.01	2	Explanation
pb:divulge.01	0	Speaker
pb:divulge.01	1	Information
pb:divulge.01	2	Addressee
pb:document.01	0	Agent
pb:document.01	1	Phenomenon
pb:dodge.01	0	Agent
pb:dodge.01	1	Undesirable_situation
pb:doff.01	0	Wearer
pb:doff.01	1	Clothing
pb:don.01	0	Wearer
pb:don.01	1	Clothing
pb:donate.01	0	Donor
pb:donate.01	1	Theme
pb:donate.01	2	Recipient
pb:double.01	1	Attribute
pb:double.01	3	Initial_value
pb:double.01	4	Final_value
pb:doubt.01	0	Cognizer
pb:doubt.01	1	Content
pb:douse.01	0	Agent
pb:douse.01	1	Undergoer
pb:douse.01	2	Liquid
pb:dovetail.01	0	Item_1
pb:dovetail.01	2	Item_2
pb:doze.01	0	Sleeper
pb:doze.01	2	Place
pb:draft.01	0	Author
pb:draft.01	1	Text
pb:drag.01	0	Agent
pb:drag.01	1	Theme
pb:drawl.01	0	Speaker
pb:dread.01	0	Experiencer
pb:dread.01	1	Content
pb:dress.01	0	Wearer
pb:dress.01	1	Wearer
pb:dress.01	2	Clothing
pb:drink.01	0	Ingestor
pb:drink.01	1	Ingestibles
pb:drink.01	2	Source
pb:drowse.01	0	Sleeper
pb:drowse.01	1	Sleeper
pb:dub.01	0	Speaker
pb:dub.01	1	Entity
pb:dub.01	2	Name
pb:duck.01	0	Agent
pb:duck.01	1	Undesirable_situation
pb:duplicate.01	0	Creator
pb:duplicate.01	1	Original
pb:dust.02	1	Source
pb:dust.03	0	Agent
pb:dust.03	1	Theme
pb:dust.03	2	Source
pb:dwell.01	0	Resident
pb:dwell.01	1	Location
pb:dwell.01	2	Co_resident
pb:dye.01	0	Agent
pb:dye.01	1	Material
pb:dye.01	2	Alterant
pb:ease.01	0	Treatment
pb:ease.01	1	Affliction
pb:ease.02	1	Affliction
pb:eat.01	0	Ingestor
pb:eat.01	1	Ingestibles
pb:eavesdrop.01	0	Perceiver_agentive
pb:eavesdrop.01	1	Phenomenon
pb:echo.01	0	Sound
pb:edge.01	0	Road
pb:edge.01	1	Path
pb:edge.01	5	Path
pb:eject.01	0	Agent
pb:eject.01	1	Theme
pb:eject.01	2	Source
pb:elbow.01	0	Agent
pb:elbow.01	1	Victim
pb:elbow.01	2	Result
pb:elect.01	0	Selector
pb:elect.01	1	New_leader
pb:elect.01	2	Role
pb:electrocute.01	1	Victim
pb:elicit.01	0	Cause
pb:elicit.01	1	Effect
pb:emanate.01	0	Emission
pb:emanate.01	1	Emission
pb:emanate.01	2	Source
pb:embalm.01	0	Agent
pb:embalm.01	1	Undergoer
pb:embarrass.01	0	Stimulus
pb:embarrass.01	1	Experiencer
pb:embed.01	0	Agent
pb:embed.01	1	Theme
pb:embed.01	2	Goal
pb:embellish.01	0	Agent
pb:embellish.01	1	Goal
pb:embellish.01	2	Theme
pb:embezzle.01	0	Perpetrator
pb:embezzle.01	1	Goods
pb:embrace.01	0	Agent
pb:embrace.01	1	Value
pb:embrace.01	2	Attribute
pb:emerge.01	0	Theme
pb:emigrate.01	0	Self_mover
pb:emigrate.01	2	Source
pb:emigrate.01	4	Intended_goal
pb:emit.01	0	Source_emitter
pb:emit.01	1	Emission
pb:emit.01	2	Source_emitter
pb:empathize.01	0	Experiencer
pb:empathize.01	1	Other
pb:emplace.01	1	Theme
pb:emplace.01	2	Goal
pb:employ.02	0	Agent
pb:employ.02	1	Instrument
pb:employ.02	2	Purpose
pb:enchant.01	0	Stimulus
pb:enchant.01	1	Experiencer
pb:encircle.01	0	Theme
pb:encircle.01	1	Location
pb:encumber.01	0	Hindrance
pb:encumber.01	1	Protagonist
pb:encumber.01	2	Hindrance
pb:end.03	1	Entity
pb:end.03	2	Final_state
pb:endanger.01	0	Cause
pb:endanger.01	1	Valued_entity
pb:enforce.01	0	Agent
pb:enforce.01	1	Rule
pb:engender.01	0	Cause
pb:engender.01	1	Effect
pb:enlarge.01	0	Agent
pb:enlarge.01	1	Item
pb:enlist.01	0	New_member
pb:enlist.01	2	Group
pb:enrage.01	0	Stimulus
pb:enrage.01	1	Experiencer
pb:enroll.01	0	New_member
pb:enroll.01	1	New_member
pb:enroll.01	2	Group
pb:entitle.01	1	State_of_affairs
pb:entreat.01	0	Speaker
pb:entreat.01	2	Message
pb:envelop.01	0	Theme
pb:envelop.01	1	Location
pb:envy.01	0	Experiencer
pb:envy.01	1	Content
pb:envy.01	2	Reason
pb:equal.01	0	Profiled_item
pb:equivocate.01	0	Speaker
pb:equivocate.01	1	Topic
pb:erect.01	0	Agent
pb:erect.01	1	Created_entity
pb:erect.01	2	Place
pb:eschew.01	0	Agent
pb:eschew.01	1	Undesirable_situation
pb:escort.01	0	Theme
pb:escort.01	1	Cotheme
pb:escort.01	4	Goal
pb:espy.01	0	Cognizer
pb:espy.01	1	Phenomenon
pb:establish.01	0	Creator
pb:establish.01	1	Created_entity
pb:establish.01	2	Role
pb:esteem.01	0	Cognizer
pb:esteem.01	1	Evaluee
pb:esteem.01	2	Role
pb:estimate.01	0	Cognizer
pb:estimate.01	2	Value
pb:etch.01	0	Agent
pb:etch.01	1	Material
pb:evacuate.01	0	Escapee
pb:evacuate.01	1	Undesirable_location
pb:evaluate.01	1	Phenomenon
pb:evaporate.01	0	Undergoer
pb:evaporate.01	1	Undergoer
pb:evict.01	0	Agent
pb:evict.01	1	Theme
pb:evict.01	2	Source
pb:evidence.01	0	Support
pb:evidence.01	1	Proposition
pb:evince.01	0	Support
pb:evince.01	1	Proposition
pb:eviscerate.01	1	Source
pb:evoke.01	0	Stimulus
pb:evoke.01	1	Phenomenon
pb:evolve.01	3	Components
pb:exalt.01	0	Cognizer
pb:exalt.01	1	Evaluee
pb:exasperate.01	0	Stimulus
pb:exasperate.01	1	Experiencer
pb:excise.01	0	Agent
pb:excise.01	1	Theme
pb:excise.01	2	Source
pb:excite.01	0	Stimulus
pb:excite.01	1	Experiencer
pb:exclaim.01	0	Speaker
pb:exclaim.01	2	Addressee
pb:exclude.01	0	Total
pb:exclude.01	1	Part
pb:excommunicate.01	0	Authority
pb:excommunicate.01	1	Member
pb:excommunicate.01	2	Explanation
pb:excoriate.01	0	Communicator
pb:excoriate.01	1	Evaluee
pb:excoriate.01	2	Reason
pb:excrete.01	0	Source_emitter
pb:excrete.01	1	Emission
pb:excuse.01	0	Judge
pb:excuse.01	1	Evaluee
pb:excuse.01	2	Offense
pb:exhaust.01	0	Agent
pb:exhaust.01	1	Resource
pb:exhilarate.01	0	Stimulus
pb:exhilarate.01	1	Experiencer
pb:exhilarate.01	2	Stimulus
pb:exhort.01	0	Speaker
pb:exhort.01	1	Addressee
pb:exhort.01	2	Content
pb:exist.01	1	Entity
pb:expect.01	0	Cognizer
pb:expect.01	1	Phenomenon
pb:expect.01	C-1	Phenomenon
pb:experience.01	0	Experiencer
pb:experience.01	1	Emotion
pb:expiate.01	0	Agent
pb:expiate.01	1	Wrong
pb:explain.01	0	Fact
pb:explain.01	1	State_of_affairs
pb:express.01	0	Speaker
pb:express.01	1	Message
pb:exterminate.01	0	Killer
pb:exterminate.01	1	Victim
pb:extol.01	0	Communicator
pb:extol.01	1	Evaluee
pb:extol.01	2	Reason
pb:extract.01	0	Agent
pb:extract.01	1	Theme
pb:extract.01	2	Source
pb:extradite.01	1	Suspect
pb:extradite.01	2	Crime_jurisdiction
pb:extradite.01	3	Current_jurisdiction
pb:fabricate.01	0	Manufacturer
pb:fabricate.01	1	Product
pb:faint.01	0	Sleeper
pb:fake.01	1	Forgery
pb:falsify.01	0	Agent
pb:falsify.01	1	Standard
pb:fancy.01	0	Experiencer
pb:fart.01	0	Excreter
pb:fart.01	1	Excreter
pb:fascinate.01	0	Stimulus
pb:fascinate.01	1	Experiencer
pb:fashion.01	0	Agent
pb:fashion.01	1	Created_entity
pb:fashion.01	2	Components
pb:father.01	0	Father
pb:father.01	1	Child
pb:fathom.01	0	Cognizer
pb:fault.01	0	Cognizer
pb:fault.01	1	Evaluee
pb:fault.01	2	Reason
pb:faze.01	0	Stimulus
pb:faze.01	1	Experiencer
pb:fear.01	0	Experiencer
pb:fear.01	1	Content
pb:feast.01	0	Ingestor
pb:feast.01	1	Ingestibles
pb:feed.01	0	Ingestor
pb:feed.01	1	Ingestibles
pb:feel.03	0	Cognizer_agent
pb:feign.01	0	Agent
pb:feign.01	1	Original
pb:ferry.01	0	Agent
pb:ferry.01	1	Theme
pb:ferry.01	3	Goal
pb:fester.01	1	Undergoer
pb:festoon.01	0	Theme
pb:festoon.01	1	Location
pb:festoon.01	2	Theme
pb:fetch.01	0	Agent
pb:fetch.01	1	Theme
pb:fetch.01	2	Source
pb:fetter.01	0	Agent
pb:fetter.01	1	Connector
pb:fidget.01	0	Agent
pb:figure.01	0	Cognizer
pb:figure.01	1	Opinion
pb:filch.01	0	Perpetrator
pb:filch.01	1	Goods
pb:filch.01	2	Source
pb:fillet.01	1	Item
pb:film.01	0	Artist
pb:film.01	1	Production
pb:fine.01	0	Speaker
pb:fine.01	2	Payer
pb:fine.01	3	Reason
pb:finish.01	0	Agent
pb:finish.01	1	Activity
pb:fire.02	0	Employer
pb:fire.02	1	Employee
pb:fix.03	0	Judge
pb:fizz.01	0	Theme
pb:fizz.01	1	Theme
pb:fizzle.01	1	Sound_source
pb:flabbergast.01	0	Stimulus
pb:flabbergast.01	1	Experiencer
pb:flagellate.01	0	Agent
pb:flagellate.01	1	Victim
pb:flake.01	2	Instrument
pb:flap.01	0	Agent
pb:flap.01	1	Body_part
pb:flatten.01	0	Deformer
pb:flatten.01	1	Undergoer
pb:flee.01	0	Evader
pb:flee.01	1	Pursuer
pb:flex.01	0	Agent
pb:flex.01	1	Body_part
pb:flicker.01	1	Beam
pb:fling.01	0	Agent
pb:fling.01	1	Theme
pb:flit.01	0	Self_mover
pb:flit.01	1	Self_mover
pb:float.01	0	Theme
pb:float.01	1	Theme
pb:float.01	2	Goal
pb:flock.02	0	Mass_theme
pb:flood.01	1	Goal
pb:flood.01	2	Theme
pb:floor.01	0	Stimulus
pb:floor.01	1	Experiencer
pb:floss.01	0	Agent
pb:flounce.01	0	Self_mover
pb:flourish.01	0	Entity
pb:flourish.01	1	Entity
pb:flout.01	0	Protagonist
pb:flout.01	1	Norm
pb:flow.01	0	Fluid
pb:flow.01	1	Fluid
pb:fluster.01	0	Stimulus
pb:fluster.01	1	Experiencer
pb:flutter.01	0	Agent
pb:flutter.01	1	Body_part
pb:foil.01	1	Protagonist
pb:foist.01	0	Donor
pb:foist.01	1	Theme
pb:foist.01	2	Recipient
pb:fold.03	0	Deformer
pb:fold.03	1	Undergoer
pb:fold.03	2	Result
pb:follow.01	1	Focal_occasion
pb:follow.01	2	Focal_occasion
pb:follow.02	0	Protagonist
pb:follow.02	1	Norm
pb:forage.01	0	Cognizer_agent
pb:forage.01	1	Sought_entity
pb:forecast.01	0	Speaker
pb:forecast.01	1	Eventuality
pb:foresee.01	0	Cognizer
pb:foresee.01	1	Phenomenon
pb:foreshadow.01	0	Phenomenon_1
